101301203,河池,东兰
101301204,河池,巴马
101301205,河池,环江
101301206,河池,罗城
101301207,河池,宜州
101301208,河池,凤山
101301209,河池,南丹
101301210,河池,都安
101301211,河池,大化
101251501,湘西,吉首
101251502,湘西,保靖
101251503,湘西,永顺
101251504,湘西,古丈
101251505,湘西,凤凰
101251506,湘西,泸溪
101251507,湘西,龙山
101251508,湘西,花垣
101301301,北海,城区
101301302,北海,合浦
101301303,北海,涠洲岛
101301401,防城港,城区
101301402,防城港,上思
101301403,防城港,东兴
101301405,防城港,防城
101320101,香港,香港
101320102,香港,九龙
101320103,香港,新界
101330101,澳门,城区
101330102,澳门,氹仔岛
101330103,澳门,路环岛
101340101,台湾,台北
101340102,台湾,桃园
101340103,台湾,新竹
101340104,台湾,宜兰
101340201,台湾,高雄
101340202,台湾,嘉义
101340203,台湾,台南
101340204,台湾,台东
101340205,台湾,屏东
101340401,台湾,台中
101340402,台湾,苗栗
101340403,台湾,彰化
101340404,台湾,南投
101340405,台湾,花莲
101340406,台湾,云林
101310101,海口,城区
